-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 1.3.11 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/v/Dev/Github/Cerberus/Control/cerberus_ws/build/cerberus_bringup
-- Install configuration: ""
-- Installing: /home/v/Dev/Github/Cerberus/Control/cerberus_ws/install/cerberus_bringup/share/cerberus_bringup/config
-- Installing: /home/v/Dev/Github/Cerberus/Control/cerberus_ws/install/cerberus_bringup/share/cerberus_bringup/config/cerberus.yaml
-- Installing: /home/v/Dev/Github/Cerberus/Control/cerberus_ws/install/cerberus_bringup/share/cerberus_bringup/config/cerberus_twin.yaml
-- Installing: /home/v/Dev/Github/Cerberus/Control/cerberus_ws/install/cerberus_bringup/share/cerberus_bringup/config/cerberus_msg.yaml
-- Installing: /home/v/Dev/Github/Cerberus/Control/cerberus_ws/install/cerberus_bringup/share/cerberus_bringup/config/cerberus.rviz
-- Installing: /home/v/Dev/Github/Cerberus/Control/cerberus_ws/install/cerberus_bringup/share/cerberus_bringup/launch
-- Installing: /home/v/Dev/Github/Cerberus/Control/cerberus_ws/install/cerberus_bringup/share/cerberus_bringup/launch/cerberus_two_trajectory.launch.py
-- Installing: /home/v/Dev/Github/Cerberus/Control/cerberus_ws/install/cerberus_bringup/share/cerberus_bringup/launch/cerberus_odrive.launch.py
-- Installing: /home/v/Dev/Github/Cerberus/Control/cerberus_ws/install/cerberus_bringup/share/cerberus_bringup/launch/cerberus_sim.launch.py
-- Installing: /home/v/Dev/Github/Cerberus/Control/cerberus_ws/install/cerberus_bringup/share/cerberus_bringup/launch/visualize_odrive.launch.py
-- Installing: /home/v/Dev/Github/Cerberus/Control/cerberus_ws/install/cerberus_bringup/share/ament_index/resource_index/package_run_dependencies/cerberus_bringup
-- Installing: /home/v/Dev/Github/Cerberus/Control/cerberus_ws/install/cerberus_bringup/share/ament_index/resource_index/parent_prefix_path/cerberus_bringup
-- Installing: /home/v/Dev/Github/Cerberus/Control/cerberus_ws/install/cerberus_bringup/share/cerberus_bringup/environment/ament_prefix_path.sh
-- Installing: /home/v/Dev/Github/Cerberus/Control/cerberus_ws/install/cerberus_bringup/share/cerberus_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/v/Dev/Github/Cerberus/Control/cerberus_ws/install/cerberus_bringup/share/cerberus_bringup/environment/path.sh
-- Installing: /home/v/Dev/Github/Cerberus/Control/cerberus_ws/install/cerberus_bringup/share/cerberus_bringup/environment/path.dsv
-- Installing: /home/v/Dev/Github/Cerberus/Control/cerberus_ws/install/cerberus_bringup/share/cerberus_bringup/local_setup.bash
-- Installing: /home/v/Dev/Github/Cerberus/Control/cerberus_ws/install/cerberus_bringup/share/cerberus_bringup/local_setup.sh
-- Installing: /home/v/Dev/Github/Cerberus/Control/cerberus_ws/install/cerberus_bringup/share/cerberus_bringup/local_setup.zsh
-- Installing: /home/v/Dev/Github/Cerberus/Control/cerberus_ws/install/cerberus_bringup/share/cerberus_bringup/local_setup.dsv
-- Installing: /home/v/Dev/Github/Cerberus/Control/cerberus_ws/install/cerberus_bringup/share/cerberus_bringup/package.dsv
-- Installing: /home/v/Dev/Github/Cerberus/Control/cerberus_ws/install/cerberus_bringup/share/ament_index/resource_index/packages/cerberus_bringup
-- Installing: /home/v/Dev/Github/Cerberus/Control/cerberus_ws/install/cerberus_bringup/share/cerberus_bringup/cmake/cerberus_bringupConfig.cmake
-- Installing: /home/v/Dev/Github/Cerberus/Control/cerberus_ws/install/cerberus_bringup/share/cerberus_bringup/cmake/cerberus_bringupConfig-version.cmake
-- Installing: /home/v/Dev/Github/Cerberus/Control/cerberus_ws/install/cerberus_bringup/share/cerberus_bringup/package.xml
