-- Found ament_cmake_auto: 1.3.11 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/v/Dev/Github/Cerberus/Control/cerberus_ws/build/cerberus_bringup
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/v/Dev/Github/Cerberus/Control/cerberus_ws/install/cerberus_bringup/share/cerberus_bringup/config/cerberus.rviz
-- Symlinking: /home/v/Dev/Github/Cerberus/Control/cerberus_ws/install/cerberus_bringup/share/cerberus_bringup/config/cerberus.yaml
-- Symlinking: /home/v/Dev/Github/Cerberus/Control/cerberus_ws/install/cerberus_bringup/share/cerberus_bringup/config/cerberus_msg.yaml
-- Symlinking: /home/v/Dev/Github/Cerberus/Control/cerberus_ws/install/cerberus_bringup/share/cerberus_bringup/config/cerberus_single_leg.yaml
-- Symlinking: /home/v/Dev/Github/Cerberus/Control/cerberus_ws/install/cerberus_bringup/share/cerberus_bringup/config/cerberus_twin.yaml
-- Symlinking: /home/v/Dev/Github/Cerberus/Control/cerberus_ws/install/cerberus_bringup/share/cerberus_bringup/launch/cerberus_display.launch.py
-- Symlinking: /home/v/Dev/Github/Cerberus/Control/cerberus_ws/install/cerberus_bringup/share/cerberus_bringup/launch/cerberus_odrive.launch.py
-- Symlinking: /home/v/Dev/Github/Cerberus/Control/cerberus_ws/install/cerberus_bringup/share/cerberus_bringup/launch/cerberus_sim.launch.py
-- Symlinking: /home/v/Dev/Github/Cerberus/Control/cerberus_ws/install/cerberus_bringup/share/cerberus_bringup/launch/cerberus_two_trajectory.launch.py
-- Symlinking: /home/v/Dev/Github/Cerberus/Control/cerberus_ws/install/cerberus_bringup/share/cerberus_bringup/launch/visualize_odrive.launch.py
-- Symlinking: /home/v/Dev/Github/Cerberus/Control/cerberus_ws/install/cerberus_bringup/share/ament_index/resource_index/package_run_dependencies/cerberus_bringup
-- Symlinking: /home/v/Dev/Github/Cerberus/Control/cerberus_ws/install/cerberus_bringup/share/ament_index/resource_index/parent_prefix_path/cerberus_bringup
-- Symlinking: /home/v/Dev/Github/Cerberus/Control/cerberus_ws/install/cerberus_bringup/share/cerberus_bringup/environment/ament_prefix_path.sh
-- Symlinking: /home/v/Dev/Github/Cerberus/Control/cerberus_ws/install/cerberus_bringup/share/cerberus_bringup/environment/ament_prefix_path.dsv
-- Symlinking: /home/v/Dev/Github/Cerberus/Control/cerberus_ws/install/cerberus_bringup/share/cerberus_bringup/environment/path.sh
-- Symlinking: /home/v/Dev/Github/Cerberus/Control/cerberus_ws/install/cerberus_bringup/share/cerberus_bringup/environment/path.dsv
-- Symlinking: /home/v/Dev/Github/Cerberus/Control/cerberus_ws/install/cerberus_bringup/share/cerberus_bringup/local_setup.bash
-- Symlinking: /home/v/Dev/Github/Cerberus/Control/cerberus_ws/install/cerberus_bringup/share/cerberus_bringup/local_setup.sh
-- Symlinking: /home/v/Dev/Github/Cerberus/Control/cerberus_ws/install/cerberus_bringup/share/cerberus_bringup/local_setup.zsh
-- Symlinking: /home/v/Dev/Github/Cerberus/Control/cerberus_ws/install/cerberus_bringup/share/cerberus_bringup/local_setup.dsv
-- Symlinking: /home/v/Dev/Github/Cerberus/Control/cerberus_ws/install/cerberus_bringup/share/cerberus_bringup/package.dsv
-- Symlinking: /home/v/Dev/Github/Cerberus/Control/cerberus_ws/install/cerberus_bringup/share/ament_index/resource_index/packages/cerberus_bringup
-- Symlinking: /home/v/Dev/Github/Cerberus/Control/cerberus_ws/install/cerberus_bringup/share/cerberus_bringup/cmake/cerberus_bringupConfig.cmake
-- Symlinking: /home/v/Dev/Github/Cerberus/Control/cerberus_ws/install/cerberus_bringup/share/cerberus_bringup/cmake/cerberus_bringupConfig-version.cmake
-- Symlinking: /home/v/Dev/Github/Cerberus/Control/cerberus_ws/install/cerberus_bringup/share/cerberus_bringup/package.xml
